Global frequency set at 1000000000000 ticks per second
gem5 Simulator System.  https://www.gem5.org
from getCCParams - value -->  0
from getCCParams - value -->  False
from getCCParams - value -->  ruby_system
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  10
from getCCParams - value -->  system.cpus.l2.replTriggerQueue
from getCCParams - value -->  True
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  True
from getCCParams - value -->  disabled
from getCCParams - value -->  0
from getCCParams - value -->  system.cpus.l2.reqIn
from getCCParams - value -->  False
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  False
from getCCParams - value -->  ruby_system
from getCCParams - value -->  0
from getCCParams - value -->  system.cpus.l2.reqOut
from getCCParams - value -->  False
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  False
from getCCParams - value -->  ruby_system
from getCCParams - value -->  0
from getCCParams - value -->  system.cpus.l2.reqRdy
from getCCParams - value -->  True
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  False
from getCCParams - value -->  disabled
from getCCParams - value -->  0
from getCCParams - value -->  1
from getCCParams - value -->  1
from getCCParams - value -->  system.cpus.l2.retryTriggerQueue
from getCCParams - value -->  True
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  True
from getCCParams - value -->  disabled
from getCCParams - value -->  0
from getCCParams - value -->  system.cpus.l2.rspIn
from getCCParams - value -->  False
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  False
from getCCParams - value -->  ruby_system
from getCCParams - value -->  0
from getCCParams - value -->  system.cpus.l2.rspOut
from getCCParams - value -->  False
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  False
from getCCParams - value -->  ruby_system
from getCCParams - value -->  0
from getCCParams - value -->  system.ruby
from getCCParams - value -->  4
from getCCParams - value -->  False
from getCCParams - value -->  1
from getCCParams - value -->  4
from getCCParams - value -->  256
from getCCParams - value -->  False
from getCCParams - value -->  Null
from getCCParams - value -->  1
from getCCParams - value -->  system.cpus.l2.snpIn
from getCCParams - value -->  False
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  False
from getCCParams - value -->  ruby_system
from getCCParams - value -->  0
from getCCParams - value -->  system.cpus.l2.snpOut
from getCCParams - value -->  False
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  False
from getCCParams - value -->  ruby_system
from getCCParams - value -->  0
from getCCParams - value -->  system.cpus.l2.snpRdy
from getCCParams - value -->  True
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  False
from getCCParams - value -->  disabled
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  1
from getCCParams - value -->  system
from getCCParams - value -->  True
from getCCParams - value -->  1024
from getCCParams - value -->  system.cpus.l2.triggerQueue
from getCCParams - value -->  True
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  False
from getCCParams - value -->  disabled
from getCCParams - value -->  0
from getCCParams - value -->  False
from getCCParams - value -->  []
from getCCParams - value -->  False
from getCCParams - value -->  False
from getCCParams - value -->  4
from getCCParams - value -->  False
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  6
from getCCParams - value -->  False
from getCCParams - value -->  False
from getCCParams - value -->  False
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  False
from getCCParams - value -->  False
from getCCParams - value -->  system.ruby.network0.ext_links2.ext_node.mandatoryQueue
from getCCParams - value -->  False
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  False
from getCCParams - value -->  ruby_system
from getCCParams - value -->  0
from getCCParams - value -->  1
from getCCParams - value -->  1
from getCCParams - value -->  1
from getCCParams - value -->  32
from getCCParams - value -->  32
from getCCParams - value -->  16
from getCCParams - value -->  []
from getCCParams - value -->  system.ruby.network0.ext_links2.ext_node.power_state
from getCCParams - value -->  20
from getCCParams - value -->  1.0
from getCCParams - value -->  1e-09
from getCCParams - value -->  UNDEFINED
from getCCParams - value -->  0
from getCCParams - value -->  []
from getCCParams - value -->  []
from getCCParams - value -->  system.ruby.network0.ext_links2.ext_node.prefetchQueue
from getCCParams - value -->  False
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  False
from getCCParams - value -->  ruby_system
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  10
from getCCParams - value -->  system.ruby.network0.ext_links2.ext_node.replTriggerQueue
from getCCParams - value -->  True
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  True
from getCCParams - value -->  disabled
from getCCParams - value -->  0
from getCCParams - value -->  system.ruby.network0.ext_links2.ext_node.reqIn
from getCCParams - value -->  False
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  False
from getCCParams - value -->  ruby_system
from getCCParams - value -->  0
from getCCParams - value -->  system.ruby.network0.ext_links2.ext_node.reqOut
from getCCParams - value -->  False
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  False
from getCCParams - value -->  ruby_system
from getCCParams - value -->  0
from getCCParams - value -->  system.ruby.network0.ext_links2.ext_node.reqRdy
from getCCParams - value -->  True
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  False
from getCCParams - value -->  disabled
from getCCParams - value -->  0
from getCCParams - value -->  1
from getCCParams - value -->  1
from getCCParams - value -->  system.ruby.network0.ext_links2.ext_node.retryTriggerQueue
from getCCParams - value -->  True
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  True
from getCCParams - value -->  disabled
from getCCParams - value -->  0
from getCCParams - value -->  system.ruby.network0.ext_links2.ext_node.rspIn
from getCCParams - value -->  False
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  False
from getCCParams - value -->  ruby_system
from getCCParams - value -->  0
from getCCParams - value -->  system.ruby.network0.ext_links2.ext_node.rspOut
from getCCParams - value -->  False
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  False
from getCCParams - value -->  ruby_system
from getCCParams - value -->  0
from getCCParams - value -->  system.ruby
from getCCParams - value -->  4
from getCCParams - value -->  False
from getCCParams - value -->  1
from getCCParams - value -->  4
from getCCParams - value -->  256
from getCCParams - value -->  False
from getCCParams - value -->  Null
from getCCParams - value -->  1
from getCCParams - value -->  system.ruby.network0.ext_links2.ext_node.snpIn
from getCCParams - value -->  False
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  False
from getCCParams - value -->  ruby_system
from getCCParams - value -->  0
from getCCParams - value -->  system.ruby.network0.ext_links2.ext_node.snpOut
from getCCParams - value -->  False
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  False
from getCCParams - value -->  ruby_system
from getCCParams - value -->  0
from getCCParams - value -->  system.ruby.network0.ext_links2.ext_node.snpRdy
from getCCParams - value -->  True
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  False
from getCCParams - value -->  disabled
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  1
from getCCParams - value -->  system
from getCCParams - value -->  True
from getCCParams - value -->  1024
from getCCParams - value -->  system.ruby.network0.ext_links2.ext_node.triggerQueue
from getCCParams - value -->  True
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  False
from getCCParams - value -->  disabled
from getCCParams - value -->  0
from getCCParams - value -->  False
from getCCParams - value -->  []
from getCCParams - value -->  False
from getCCParams - value -->  False
from getCCParams - value -->  2
from getCCParams - value -->  False
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  6
from getCCParams - value -->  False
from getCCParams - value -->  False
from getCCParams - value -->  False
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  False
from getCCParams - value -->  False
from getCCParams - value -->  system.cpus.l1d.mandatoryQueue
from getCCParams - value -->  False
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  False
from getCCParams - value -->  ruby_system
from getCCParams - value -->  0
from getCCParams - value -->  1
from getCCParams - value -->  16
from getCCParams - value -->  4
from getCCParams - value -->  16
from getCCParams - value -->  16
from getCCParams - value -->  4
from getCCParams - value -->  []
from getCCParams - value -->  system.cpus.l1d.power_state
from getCCParams - value -->  20
from getCCParams - value -->  1.0
from getCCParams - value -->  1e-09
from getCCParams - value -->  UNDEFINED
from getCCParams - value -->  0
from getCCParams - value -->  []
from getCCParams - value -->  []
from getCCParams - value -->  system.cpus.l1d.prefetchQueue
from getCCParams - value -->  False
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  False
from getCCParams - value -->  ruby_system
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  10
from getCCParams - value -->  system.cpus.l1d.replTriggerQueue
from getCCParams - value -->  True
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  True
from getCCParams - value -->  disabled
from getCCParams - value -->  0
from getCCParams - value -->  system.cpus.l1d.reqIn
from getCCParams - value -->  False
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  False
from getCCParams - value -->  ruby_system
from getCCParams - value -->  0
from getCCParams - value -->  system.cpus.l1d.reqOut
from getCCParams - value -->  False
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  False
from getCCParams - value -->  ruby_system
from getCCParams - value -->  0
from getCCParams - value -->  system.cpus.l1d.reqRdy
from getCCParams - value -->  True
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  False
from getCCParams - value -->  disabled
from getCCParams - value -->  0
from getCCParams - value -->  1
from getCCParams - value -->  1
from getCCParams - value -->  system.cpus.l1d.retryTriggerQueue
from getCCParams - value -->  True
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  True
from getCCParams - value -->  disabled
from getCCParams - value -->  0
from getCCParams - value -->  system.cpus.l1d.rspIn
from getCCParams - value -->  False
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  False
from getCCParams - value -->  ruby_system
from getCCParams - value -->  0
from getCCParams - value -->  system.cpus.l1d.rspOut
from getCCParams - value -->  False
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  False
from getCCParams - value -->  ruby_system
from getCCParams - value -->  0
from getCCParams - value -->  system.ruby
from getCCParams - value -->  4
from getCCParams - value -->  True
from getCCParams - value -->  1
from getCCParams - value -->  4
from getCCParams - value -->  256
from getCCParams - value -->  True
from getCCParams - value -->  system.cpus.data_sequencer
from getCCParams - value -->  1
from getCCParams - value -->  system.cpus.l1d.snpIn
from getCCParams - value -->  False
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  False
from getCCParams - value -->  ruby_system
from getCCParams - value -->  0
from getCCParams - value -->  system.cpus.l1d.snpOut
from getCCParams - value -->  False
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  False
from getCCParams - value -->  ruby_system
from getCCParams - value -->  0
from getCCParams - value -->  system.cpus.l1d.snpRdy
from getCCParams - value -->  True
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  False
from getCCParams - value -->  disabled
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  1
from getCCParams - value -->  system
from getCCParams - value -->  True
from getCCParams - value -->  1024
from getCCParams - value -->  system.cpus.l1d.triggerQueue
from getCCParams - value -->  True
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  False
from getCCParams - value -->  disabled
from getCCParams - value -->  0
from getCCParams - value -->  False
from getCCParams - value -->  []
from getCCParams - value -->  False
from getCCParams - value -->  False
from getCCParams - value -->  1
from getCCParams - value -->  False
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  [<m5.params.AddrRange object at 0x7f6673d1b100>]
from getCCParams - value -->  True
from getCCParams - value -->  True
from getCCParams - value -->  True
from getCCParams - value -->  True
from getCCParams - value -->  False
from getCCParams - value -->  True
from getCCParams - value -->  0
from getCCParams - value -->  True
from getCCParams - value -->  0
from getCCParams - value -->  system.cpus.l1i.cache
from getCCParams - value -->  2
from getCCParams - value -->  0
from getCCParams - value -->  1
from getCCParams - value -->  1
from getCCParams - value -->  0
from getCCParams - value -->  True
from getCCParams - value -->  system.cpus.l1i.cache.replacement_policy
from getCCParams - value -->  0
from getCCParams - value -->  2
from getCCParams - value -->  False
from getCCParams - value -->  system.ruby
from getCCParams - value -->  32768
from getCCParams - value -->  6
from getCCParams - value -->  1
from getCCParams - value -->  1
from getCCParams - value -->  system.cpu_clk_domain
from getCCParams - value -->  0
from getCCParams - value -->  False
from getCCParams - value -->  0
from getCCParams - value -->  system.cpus.l1i.datIn
from getCCParams - value -->  False
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  False
from getCCParams - value -->  ruby_system
from getCCParams - value -->  0
from getCCParams - value -->  system.cpus.l1i.datOut
from getCCParams - value -->  False
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  False
from getCCParams - value -->  ruby_system
from getCCParams - value -->  0
from getCCParams - value -->  32
from getCCParams - value -->  1
from getCCParams - value -->  True
from getCCParams - value -->  True
from getCCParams - value -->  False
from getCCParams - value -->  False
from getCCParams - value -->  False
from getCCParams - value -->  [<interface_testing.CHI_config.CHI_L2Controller object at 0x7f6671199f10>]
from getCCParams - value -->  6
from getCCParams - value -->  False
from getCCParams - value -->  False
from getCCParams - value -->  False
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  False
from getCCParams - value -->  False
from getCCParams - value -->  system.cpus.l1i.mandatoryQueue
from getCCParams - value -->  False
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  False
from getCCParams - value -->  ruby_system
from getCCParams - value -->  0
from getCCParams - value -->  1
from getCCParams - value -->  16
from getCCParams - value -->  4
from getCCParams - value -->  16
from getCCParams - value -->  16
from getCCParams - value -->  4
from getCCParams - value -->  []
from getCCParams - value -->  system.cpus.l1i.power_state
from getCCParams - value -->  20
from getCCParams - value -->  1.0
from getCCParams - value -->  1e-09
from getCCParams - value -->  UNDEFINED
from getCCParams - value -->  0
from getCCParams - value -->  []
from getCCParams - value -->  []
from getCCParams - value -->  system.cpus.l1i.prefetchQueue
from getCCParams - value -->  False
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  False
from getCCParams - value -->  ruby_system
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  10
from getCCParams - value -->  system.cpus.l1i.replTriggerQueue
from getCCParams - value -->  True
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  True
from getCCParams - value -->  disabled
from getCCParams - value -->  0
from getCCParams - value -->  system.cpus.l1i.reqIn
from getCCParams - value -->  False
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  False
from getCCParams - value -->  ruby_system
from getCCParams - value -->  0
from getCCParams - value -->  system.cpus.l1i.reqOut
from getCCParams - value -->  False
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  False
from getCCParams - value -->  ruby_system
from getCCParams - value -->  0
from getCCParams - value -->  system.cpus.l1i.reqRdy
from getCCParams - value -->  True
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  False
from getCCParams - value -->  disabled
from getCCParams - value -->  0
from getCCParams - value -->  1
from getCCParams - value -->  1
from getCCParams - value -->  system.cpus.l1i.retryTriggerQueue
from getCCParams - value -->  True
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  True
from getCCParams - value -->  disabled
from getCCParams - value -->  0
from getCCParams - value -->  system.cpus.l1i.rspIn
from getCCParams - value -->  False
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  False
from getCCParams - value -->  ruby_system
from getCCParams - value -->  0
from getCCParams - value -->  system.cpus.l1i.rspOut
from getCCParams - value -->  False
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  False
from getCCParams - value -->  ruby_system
from getCCParams - value -->  0
from getCCParams - value -->  system.ruby
from getCCParams - value -->  4
from getCCParams - value -->  False
from getCCParams - value -->  1
from getCCParams - value -->  4
from getCCParams - value -->  256
from getCCParams - value -->  True
from getCCParams - value -->  system.cpus.inst_sequencer
from getCCParams - value -->  1
from getCCParams - value -->  system.cpus.l1i.snpIn
from getCCParams - value -->  False
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  False
from getCCParams - value -->  ruby_system
from getCCParams - value -->  0
from getCCParams - value -->  system.cpus.l1i.snpOut
from getCCParams - value -->  False
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  False
from getCCParams - value -->  ruby_system
from getCCParams - value -->  0
from getCCParams - value -->  system.cpus.l1i.snpRdy
from getCCParams - value -->  True
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  False
from getCCParams - value -->  disabled
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  1
from getCCParams - value -->  system
from getCCParams - value -->  True
from getCCParams - value -->  1024
from getCCParams - value -->  system.cpus.l1i.triggerQueue
from getCCParams - value -->  True
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  False
from getCCParams - value -->  disabled
from getCCParams - value -->  0
from getCCParams - value -->  False
from getCCParams - value -->  []
from getCCParams - value -->  False
from getCCParams - value -->  False
from getCCParams - value -->  0
from getCCParams - value -->  False
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  []
from getCCParams - value -->  False
from getCCParams - value -->  0
from getCCParams - value -->  system.clk_domain
from getCCParams - value -->  9.999999999999999e-05
from getCCParams - value -->  system.clk_domain
from getCCParams - value -->  1e-08
from getCCParams - value -->  False
from getCCParams - value -->  system.mem_ctrls.dram
from getCCParams - value -->  0
from getCCParams - value -->  frfcfs
from getCCParams - value -->  16
from getCCParams - value -->  16
from getCCParams - value -->  []
from getCCParams - value -->  system.mem_ctrls.power_state
from getCCParams - value -->  20
from getCCParams - value -->  1.0
from getCCParams - value -->  1e-09
from getCCParams - value -->  UNDEFINED
from getCCParams - value -->  0
from getCCParams - value -->  []
from getCCParams - value -->  []
from getCCParams - value -->  Null
from getCCParams - value -->  1
from getCCParams - value -->  False
from getCCParams - value -->  fifo
from getCCParams - value -->  ['', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '']
from getCCParams - value -->  False
from getCCParams - value -->  Null
from getCCParams - value -->  1e-08
from getCCParams - value -->  1e-08
from getCCParams - value -->  system
from getCCParams - value -->  85
from getCCParams - value -->  50
from getCCParams - value -->  [<m5.params.AddrRange object at 0x7f6673d1b100>]
from getCCParams - value -->  0
from getCCParams - value -->  system.ruby.clk_domain
from getCCParams - value -->  0
from getCCParams - value -->  system.ruby.fwd_interface.datIn
from getCCParams - value -->  False
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  True
from getCCParams - value -->  ruby_system
from getCCParams - value -->  0
from getCCParams - value -->  system.ruby.fwd_interface.datOut
from getCCParams - value -->  False
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  True
from getCCParams - value -->  ruby_system
from getCCParams - value -->  0
from getCCParams - value -->  []
from getCCParams - value -->  0
from getCCParams - value -->  1
from getCCParams - value -->  256
from getCCParams - value -->  []
from getCCParams - value -->  system.ruby.fwd_interface.power_state
from getCCParams - value -->  20
from getCCParams - value -->  1.0
from getCCParams - value -->  1e-09
from getCCParams - value -->  UNDEFINED
from getCCParams - value -->  0
from getCCParams - value -->  []
from getCCParams - value -->  []
from getCCParams - value -->  10
from getCCParams - value -->  system.ruby.fwd_interface.reqIn
from getCCParams - value -->  False
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  True
from getCCParams - value -->  ruby_system
from getCCParams - value -->  0
from getCCParams - value -->  system.ruby.fwd_interface.reqOut
from getCCParams - value -->  False
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  True
from getCCParams - value -->  ruby_system
from getCCParams - value -->  0
from getCCParams - value -->  system.ruby.fwd_interface.rspIn
from getCCParams - value -->  False
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  True
from getCCParams - value -->  ruby_system
from getCCParams - value -->  0
from getCCParams - value -->  system.ruby.fwd_interface.rspOut
from getCCParams - value -->  False
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  True
from getCCParams - value -->  ruby_system
from getCCParams - value -->  0
from getCCParams - value -->  system.ruby
from getCCParams - value -->  system.ruby.fwd_interface.snpIn
from getCCParams - value -->  False
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  True
from getCCParams - value -->  ruby_system
from getCCParams - value -->  0
from getCCParams - value -->  system.ruby.fwd_interface.snpOut
from getCCParams - value -->  False
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  True
from getCCParams - value -->  ruby_system
from getCCParams - value -->  0
from getCCParams - value -->  system
from getCCParams - value -->  1
from getCCParams - value -->  32
from getCCParams - value -->  []
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  Null
from getCCParams - value -->  0
from getCCParams - value -->  Null
from getCCParams - value -->  [<m5.params.AddrRange object at 0x7f667114c160>]
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  system.ruby.clk_domain
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  system.ruby.mn.cntrl.datIn
from getCCParams - value -->  False
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  False
from getCCParams - value -->  ruby_system
from getCCParams - value -->  0
from getCCParams - value -->  system.ruby.mn.cntrl.datOut
from getCCParams - value -->  False
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  False
from getCCParams - value -->  ruby_system
from getCCParams - value -->  0
from getCCParams - value -->  32
from getCCParams - value -->  1
from getCCParams - value -->  False
from getCCParams - value -->  []
from getCCParams - value -->  False
from getCCParams - value -->  0
from getCCParams - value -->  system.ruby.mn.cntrl.mandatoryQueue
from getCCParams - value -->  False
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  False
from getCCParams - value -->  ruby_system
from getCCParams - value -->  0
from getCCParams - value -->  1
from getCCParams - value -->  16
from getCCParams - value -->  256
from getCCParams - value -->  1
from getCCParams - value -->  []
from getCCParams - value -->  system.ruby.mn.cntrl.power_state
from getCCParams - value -->  20
from getCCParams - value -->  1.0
from getCCParams - value -->  1e-09
from getCCParams - value -->  UNDEFINED
from getCCParams - value -->  0
from getCCParams - value -->  []
from getCCParams - value -->  []
from getCCParams - value -->  10
from getCCParams - value -->  system.ruby.mn.cntrl.reqIn
from getCCParams - value -->  False
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  False
from getCCParams - value -->  ruby_system
from getCCParams - value -->  0
from getCCParams - value -->  system.ruby.mn.cntrl.reqOut
from getCCParams - value -->  False
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  False
from getCCParams - value -->  ruby_system
from getCCParams - value -->  0
from getCCParams - value -->  system.ruby.mn.cntrl.reqRdy
from getCCParams - value -->  True
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  False
from getCCParams - value -->  disabled
from getCCParams - value -->  0
from getCCParams - value -->  1
from getCCParams - value -->  1
from getCCParams - value -->  system.ruby.mn.cntrl.retryTriggerQueue
from getCCParams - value -->  True
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  False
from getCCParams - value -->  disabled
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  system.ruby.mn.cntrl.rspIn
from getCCParams - value -->  False
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  False
from getCCParams - value -->  ruby_system
from getCCParams - value -->  0
from getCCParams - value -->  system.ruby.mn.cntrl.rspOut
from getCCParams - value -->  False
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  False
from getCCParams - value -->  ruby_system
from getCCParams - value -->  0
from getCCParams - value -->  system.ruby
from getCCParams - value -->  system.ruby.mn.cntrl.schedRspTriggerQueue
from getCCParams - value -->  True
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  False
from getCCParams - value -->  disabled
from getCCParams - value -->  0
from getCCParams - value -->  1
from getCCParams - value -->  1
from getCCParams - value -->  system.ruby.mn.cntrl.snpIn
from getCCParams - value -->  False
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  False
from getCCParams - value -->  ruby_system
from getCCParams - value -->  0
from getCCParams - value -->  system.ruby.mn.cntrl.snpOut
from getCCParams - value -->  False
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  False
from getCCParams - value -->  ruby_system
from getCCParams - value -->  0
from getCCParams - value -->  system.ruby.mn.cntrl.snpRdy
from getCCParams - value -->  True
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  False
from getCCParams - value -->  disabled
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  1
from getCCParams - value -->  system
from getCCParams - value -->  True
from getCCParams - value -->  1024
from getCCParams - value -->  system.ruby.mn.cntrl.triggerQueue
from getCCParams - value -->  True
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  0
from getCCParams - value -->  False
from getCCParams - value -->  disabled
from getCCParams - value -->  0
from getCCParams - value -->  [<interface_testing.CHI_config.CHI_L1Controller object at 0x7f6671192460>]
from getCCParams - value -->  1
